Step,Value
133,0
299,0.0
525,0.0
767,0.0
1100,0.0
1294,0.0
1518,0.0
1657,0.0
1955,0.0
2152,0.0
2255,0.0
2388,0.0
2482,0.0
2523,0.0
2620,0.0
2720,0.0
2810,0.0
2912,0.0
3017,0.0
3121,0.0
3240,0.0
3388,0.0
3552,0.0
3834,0.0
4148,0.0
4458,25.0
4750,25.0
4987,50.0
5181,75.0
5372,75.0
5544,150.0
5698,175.0
5844,175.0
6003,175.0
6153,250.0
6300,325.0
6455,375.0
6600,400.0
6736,425.0
6884,425.0
7043,425.0
7217,525.0
7402,625.0
7576,725.0
7747,825.0
7908,925.0
8079,1025.0
8253,1125.0
8420,1225.0
8600,1325.0
8806,1425.0
9012,1525.0
9301,1625.0
9666,1650.0
10154,1650.0
11129,1650.0
13441,1650.0
15841,1650.0
16871,1725.0
17588,1725.0
17706,1725.0
17829,1725.0
17941,1725.0
18059,1725.0
18186,1725.0
18316,1725.0
18453,1750.0
18586,1825.0
18738,1900.0
18922,2000.0
19124,2100.0
19346,2200.0
19622,2300.0
19906,2400.0
20163,2500.0
20405,2600.0
20647,2675.0
20914,2675.0
21180,2700.0
21446,2800.0
21661,2900.0
21845,3000.0
22035,3100.0
23263,3200.0
26319,3275.0
26610,3300.0
28050,3350.0
28635,3350.0
29839,3350.0
31850,3425.0
32040,3475.0
32220,3575.0
32429,3675.0
32634,3775.0
32851,3875.0
33061,3975.0
33258,4075.0
33470,4175.0
33681,4275.0
33883,4375.0
34048,4475.0
34261,4550.0
34473,4650.0
34671,4750.0
34845,4850.0
35045,4925.0
35236,5025.0
35436,5125.0
35634,5225.0
35838,5325.0
36042,5425.0
36228,5525.0
36427,5625.0
36610,5725.0
36774,5825.0
36973,5900.0
37162,6000.0
37337,6100.0
37489,6175.0
37698,6250.0
37907,6350.0
38094,6450.0
38289,6550.0
38484,6650.0
38678,6750.0
38870,6850.0
39057,6950.0
39266,7050.0
39483,7150.0
39689,7250.0
39888,7350.0
40092,7450.0
40296,7550.0
40504,7650.0
40710,7750.0
40901,7850.0
41112,7950.0
41304,8050.0
41505,8150.0
41707,8250.0
41910,8350.0
42111,8450.0
42303,8550.0
42506,8650.0
42701,8750.0
42890,8850.0
43092,8950.0
43294,9050.0
43491,9150.0
43682,9250.0
43884,9350.0
44086,9450.0
44272,9550.0
44461,9650.0
44663,9750.0
44869,9850.0
45065,9950.0
45255,10050.0
45445,10150.0
45637,10250.0
45833,10350.0
46042,10450.0
46248,10550.0
46440,10650.0
46631,10750.0
46841,10850.0
47039,10950.0
47231,11050.0
47438,11150.0
47643,11250.0
47829,11350.0
48029,11450.0
48221,11550.0
48416,11650.0
48614,11750.0
48818,11850.0
49019,11950.0
49212,12050.0
49419,12150.0
49614,12250.0
49805,12350.0
50018,12450.0
50205,12550.0
50387,12650.0
50586,12750.0
50789,12850.0
50994,12950.0
51189,13050.0
51382,13150.0
51580,13250.0
51778,13350.0
51989,13450.0
52187,13550.0
52389,13650.0
52597,13750.0
52798,13850.0
52995,13950.0
53201,14050.0
53395,14150.0
53591,14250.0
53790,14350.0
53991,14450.0
54189,14550.0
54390,14650.0
54571,14750.0
54778,14850.0
54980,14950.0
55180,15050.0
55375,15150.0
55568,15250.0
55764,15350.0
55958,15450.0
56156,15550.0
56347,15650.0
56531,15750.0
56727,15850.0
56920,15950.0
57124,16050.0
57318,16150.0
57530,16250.0
57706,16350.0
57907,16450.0
58099,16550.0
58294,16650.0
58493,16750.0
58693,16850.0
58880,16950.0
59068,17050.0
59262,17150.0
59454,17250.0
59642,17350.0
59818,17450.0
60012,17550.0
60225,17650.0
60416,17750.0
60612,17850.0
60822,17950.0
61016,18050.0
61205,18150.0
61399,18250.0
61596,18350.0
61777,18450.0
61971,18550.0
62167,18650.0
62370,18750.0
62551,18850.0
62741,18950.0
62928,19050.0
63130,19150.0
63325,19250.0
63528,19350.0
63721,19450.0
63911,19550.0
64103,19650.0
64293,19750.0
64475,19850.0
64662,19950.0
64859,20050.0
65045,20150.0
65240,20250.0
65432,20350.0
65621,20450.0
65812,20550.0
65999,20650.0
66190,20750.0
66388,20850.0
66577,20950.0
66768,21050.0
66974,21150.0
67181,21250.0
67379,21350.0
67583,21450.0
67771,21550.0
67966,21650.0
68160,21750.0
68356,21850.0
68559,21950.0
68752,22050.0
68944,22150.0
69137,22250.0
69341,22350.0
69538,22450.0
69725,22550.0
69908,22650.0
70095,22750.0
70289,22850.0
70479,22950.0
70671,23050.0
70862,23150.0
71057,23250.0
71253,23350.0
71445,23450.0
71647,23550.0
71852,23650.0
72048,23750.0
72242,23850.0
72441,23950.0
72652,24050.0
72865,24150.0
73059,24250.0
73255,24350.0
73450,24450.0
73638,24550.0
73843,24650.0
74046,24750.0
74245,24850.0
74438,24950.0
74652,25050.0
74860,25150.0
75064,25250.0
75261,25350.0
75451,25450.0
75651,25550.0
75843,25650.0
76043,25750.0
76235,25850.0
76439,25950.0
76648,26050.0
76856,26150.0
77046,26250.0
77238,26350.0
77434,26450.0
77626,26550.0
77822,26650.0
78012,26750.0
78209,26850.0
78403,26950.0
78601,27050.0
78795,27150.0
78998,27250.0
79196,27350.0
79385,27450.0
79582,27550.0
79798,27650.0
79993,27750.0
80182,27850.0
80375,27950.0
80561,28050.0
80763,28150.0
80950,28250.0
81156,28350.0
81350,28450.0
81532,28550.0
81723,28650.0
81911,28750.0
82099,28850.0
82294,28950.0
82476,29050.0
82673,29150.0
82870,29250.0
83060,29350.0
83274,29450.0
83480,29550.0
83668,29650.0
83866,29750.0
84059,29850.0
84258,29950.0
84471,30050.0
84682,30150.0
84871,30250.0
85063,30350.0
85254,30450.0
85451,30550.0
85649,30650.0
85845,30750.0
86051,30850.0
86239,30950.0
86444,31050.0
86652,31150.0
86848,31250.0
87048,31350.0
87237,31450.0
87430,31550.0
87607,31650.0
87800,31750.0
88008,31850.0
88198,31950.0
88385,32050.0
88576,32150.0
88779,32250.0
88960,32350.0
89150,32450.0
89338,32550.0
89526,32650.0
89705,32750.0
89905,32850.0
90092,32950.0
90295,33050.0
90489,33150.0
90685,33250.0
90869,33350.0
91066,33450.0
91268,33550.0
91460,33650.0
91656,33750.0
91861,33850.0
92053,33950.0
92250,34050.0
92441,34150.0
92639,34250.0
92847,34350.0
93039,34450.0
93231,34550.0
93422,34650.0
93614,34750.0
93803,34850.0
93998,34950.0
94200,35050.0
94392,35150.0
94583,35250.0
94771,35350.0
94972,35450.0
95169,35550.0
95362,35650.0
95558,35750.0
95758,35850.0
95944,35950.0
96126,36050.0
96324,36150.0
96546,36250.0
96744,36350.0
96941,36450.0
97128,36550.0
97325,36650.0
97515,36750.0
97725,36850.0
97916,36950.0
98123,37050.0
98325,37150.0
98517,37250.0
98711,37350.0
98902,37450.0
99107,37550.0
99304,37650.0
99490,37750.0
99694,37850.0
99881,37950.0
